municipio_id,municipio_nombre,region,pop,web,cat,cat_emoji,titulo,desc,como,url
maipu,Maipú,Región Metropolitana,600.000 hab.,https://municipalidadmaipu.cl,Salud,🏥,Tres Farmacias Municipales,"Maipú cuenta con 3 farmacias municipales con medicamentos a menor costo para toda la familia, desde crónicos hasta agudos.",Acércate a cualquiera de las 3 farmacias municipales con receta médica. Consulta ubicaciones en el sitio oficial.,https://www.municipalidadmaipu.cl/farmacia-municipal
maipu,Maipú,Región Metropolitana,600.000 hab.,https://municipalidadmaipu.cl,Salud,🏥,CESFAM y Atención Primaria gratuita,"Red de centros de salud con atención médica, dental, matrona, nutricionista y salud mental para vecinos con Fonasa.",Inscríbete en el CESFAM de tu sector con carnet y Fonasa activo.,https://www.municipalidadmaipu.cl/salud/
maipu,Maipú,Región Metropolitana,600.000 hab.,https://municipalidadmaipu.cl,Salud,🏥,Programa acompañamiento adultos mayores,"Talleres de buen envejecer, actividad física y acompañamiento en alianza con SENAMA para personas mayores de Maipú.",Llama al [phone] o al WhatsApp [phone]. También puedes acercarte a la Municipalidad.,https://www.municipalidadmaipu.cl/adulto-mayor/
maipu,Maipú,Región Metropolitana,600.000 hab.,https://municipalidadmaipu.cl,Adulto Mayor,👴,Oficina del Adulto Mayor,"Entrega medicamentos y beneficios directamente a personas mayores. Atención personalizada y visitas domiciliarias.",Llama al [phone] o al WhatsApp [phone].,https://www.municipalidadmaipu.cl/adulto-mayor/
maipu,Maipú,Región Metropolitana,600.000 hab.,https://municipalidadmaipu.cl,Adulto Mayor,👴,Tarjeta Beneficios Maipú,"Tarjeta con descuentos en salud, farmacias, peluquerías y otros servicios para vecinos residentes en Maipú.",Solicita tu tarjeta con carnet de identidad y acreditando residencia en Maipú en la Municipalidad.,https://www.municipalidadmaipu.cl/informese-de-los-multiples-descuentos-de-la-tarjeta-beneficios-maipu/
maipu,Maipú,Región Metropolitana,600.000 hab.,https://municipalidadmaipu.cl,Educación y Becas,🎓,Becas municipales escolares y superiores,"Apoyo económico para estudiantes de Maipú en vulnerabilidad. Becas para básica, media y educación superior.",Postula en marzo en la Municipalidad con RSH, notas y certificado de matrícula.,https://www.municipalidadmaipu.cl/educacion/
maipu,Maipú,Región Metropolitana,600.000 hab.,https://municipalidadmaipu.cl,Social y Legal,⚖️,Dirección de Desarrollo Social,"Atención de urgencias sociales, orientación en subsidios, asesoría jurídica y apoyo a familias vulnerables de Maipú.",Acércate a la Dirección de Desarrollo Social con carnet de identidad.,https://www.municipalidadmaipu.cl/desarrollo-social/
maipu,Maipú,Región Metropolitana,600.000 hab.,https://municipalidadmaipu.cl,Social y Legal,⚖️,Mediación vecinal gratuita,"Resolución gratuita de conflictos entre vecinos, condóminos y organizaciones comunitarias.",Solicita mediación en la Dirección de Desarrollo Comunitario de la Municipalidad.,https://www.municipalidadmaipu.cl/
puentealto,Puente Alto,Región Metropolitana,600.000 hab.,https://mpuentealto.cl,Salud,🏥,Farmacia Solidaria Municipal,Medicamentos a precio accesible para vecinos de Puente Alto. Solo necesitas cédula de identidad vigente para inscribirte.,Inscríbete en la Farmacia Solidaria con cédula de identidad vigente.,https://www.mpuentealto.cl/farmacia-solidaria/
puentealto,Puente Alto,Región Metropolitana,600.000 hab.,https://mpuentealto.cl,Salud,🏥,CESFAM y Atención Primaria,"Red de centros de salud con médico, dental, matrona y salud mental. Más de 2.500 exámenes preventivos anuales.",Inscríbete en el CESFAM de tu sector o revisa los centros en cmpuentealto.cl.,https://www.cmpuentealto.cl/centros-de-salud/
puentealto,Puente Alto,Región Metropolitana,600.000 hab.,https://mpuentealto.cl,Educación y Becas,🎓,Becas Municipales — Educación Superior y Útiles,"Beca Municipal de Educación Superior y Beca de Uniformes y Útiles Escolares para familias en vulnerabilidad.",Revisa el proceso en datos.mpuentealto.cl o acércate al Departamento de Acción Social.,https://datos.mpuentealto.cl/dashboards/21617/becas-municipales/
puentealto,Puente Alto,Región Metropolitana,600.000 hab.,https://mpuentealto.cl,Educación y Becas,🎓,Apoyo postulación FUAS,El municipio orienta a jóvenes a postular al FUAS para gratuidad y créditos del Estado para educación superior.,Acércate a la Municipalidad. El FUAS se postula en fuas.mineduc.cl entre octubre y noviembre.,https://www.mpuentealto.cl/
puentealto,Puente Alto,Región Metropolitana,600.000 hab.,https://mpuentealto.cl,Adulto Mayor,👴,Oficina del Adulto Mayor,Talleres de inclusión y actividad física para personas mayores de 60 años de Puente Alto.,Acércate a la Oficina del Adulto Mayor en la Municipalidad de Puente Alto.,https://www.mpuentealto.cl/oficina-del-adulto-mayor/
puentealto,Puente Alto,Región Metropolitana,600.000 hab.,https://mpuentealto.cl,Adulto Mayor,👴,Programa Mi Comunidad — CMPA,"Redes de apoyo y participación comunitaria para adultos mayores, impulsado por la Corporación Municipal.",Contacta la Corporación Municipal de Puente Alto en cmpuentealto.cl.,https://www.cmpuentealto.cl/
puentealto,Puente Alto,Región Metropolitana,600.000 hab.,https://mpuentealto.cl,Social,⚖️,Departamento de Acción Social,"Atención de urgencias sociales, subsidios y orientación para familias vulnerables de Puente Alto.",Acércate con RSH y carnet al Departamento de Acción Social de lunes a viernes.,https://www.mpuentealto.cl/
laflorida,La Florida,Región Metropolitana,390.000 hab.,https://laflorida.cl,Salud,🏥,CESFAM y Atención Primaria gratuita,"Red de centros de salud con atención médica, dental, matrona y enfermería gratuita para vecinos con Fonasa.",Llama o acércate al CESFAM de tu sector con carnet de identidad. Es gratuito.,https://laflorida.cl/sitio/salud/
laflorida,La Florida,Región Metropolitana,390.000 hab.,https://laflorida.cl,Salud,🏥,Farmacia Popular Municipal,Medicamentos esenciales a precio solidario o gratuitos con receta médica vigente de cualquier médico.,Lleva tu receta médica y carnet a la farmacia municipal. No necesitas Fonasa para comprar.,https://laflorida.cl/sitio/salud/
laflorida,La Florida,Región Metropolitana,390.000 hab.,https://laflorida.cl,Adulto Mayor,👴,Programa Integral Adulto Mayor,"26 centros de gimnasia de bajo impacto, talleres de cueca, tango, yoga, macramé y tejido. 100% gratuito para mayores de 60 años.",Llama a la Municipalidad o acércate a la Oficina del Adulto Mayor. Completamente gratis.,https://laflorida.cl/sitio/programas/programa-adulto-mayor/
laflorida,La Florida,Región Metropolitana,390.000 hab.,https://laflorida.cl,Adulto Mayor,👴,Visitas domiciliarias adulto mayor,Un asistente social visita tu hogar para evaluar necesidades y orientarte. Ideal para personas con dificultad para salir.,Llama al municipio al 226590000 y solicita una visita domiciliaria del Programa Adulto Mayor.,https://laflorida.cl/sitio/programas/programa-adulto-mayor/
laflorida,La Florida,Región Metropolitana,390.000 hab.,https://laflorida.cl,Adulto Mayor,👴,Protección legal adulto mayor,"Orientación jurídica y apoyo en casos de violencia, maltrato o abandono. Intervención multidisciplinaria legal y psicológica.",Acércate a la Oficina del Adulto Mayor. Atención confidencial y gratuita.,https://laflorida.cl/sitio/programas/programa-adulto-mayor/
laflorida,La Florida,Región Metropolitana,390.000 hab.,https://laflorida.cl,Educación y Becas,🎓,Beca Escolar Municipal 2026,"Apoyo económico para estudiantes de básica y media de familias vulnerables. Postulación en plataforma online.",Entra directamente a appx.laflorida.cl/beca_escolar y regístrate. Gratuito.,https://appx.laflorida.cl/beca_escolar/
laflorida,La Florida,Región Metropolitana,390.000 hab.,https://laflorida.cl,Educación y Becas,🎓,Útiles y uniformes escolares gratuitos,Entrega gratuita de materiales para niños de familias vulnerables al inicio del año.,Postula en enero con RSH y certificado de matrícula en el municipio.,https://laflorida.cl/sitio/educacion/
laflorida,La Florida,Región Metropolitana,390.000 hab.,https://laflorida.cl,Social y Comunitario,⚖️,DIDESO — Desarrollo Social,"Atiende urgencias sociales, vivienda, niñez, mujer y adulto mayor. Puerta de entrada a todos los beneficios municipales.","Acércate a DIDESO en Av. Walker Martínez 540, La Florida. Lleva carnet de identidad.",https://laflorida.cl/sitio/direcciones-municipales/
laflorida,La Florida,Región Metropolitana,390.000 hab.,https://laflorida.cl,Social y Comunitario,⚖️,Exención pago de aseo adultos mayores,Mujeres mayores de 60 y hombres mayores de 65 años pueden postular a exención del cobro de aseo domiciliario.,Postula en la Municipalidad con carnet de identidad y certificado que acredite tu edad.,https://laflorida.cl/sitio/noticias_florida/extension-de-postulacion-al-beneficio-de-exencion-de-derechos-de-aseo/
santiago,Santiago,Región Metropolitana,520.000 hab.,https://munistgo.cl,Salud,🏥,CESFAM gratuitos,"Red de Centros de Salud con médico, dental, matrona, nutricionista y salud mental gratuita para vecinos con Fonasa.",Inscríbete en el CESFAM de tu sector. Agenda por teléfono o en línea.,https://munistgo.cl/salud
santiago,Santiago,Región Metropolitana,520.000 hab.,https://munistgo.cl,Salud,🏥,Atención dental gratuita,"Odontología gratuita para niños, embarazadas y adultos mayores. Urgencias dentales sin costo.",Agenda en tu CESFAM. Prioridad embarazadas menores de 20 y adultos mayores.,https://munistgo.cl/salud
santiago,Santiago,Región Metropolitana,520.000 hab.,https://munistgo.cl,Salud,🏥,Farmacia Municipal,Medicamentos a precio justo para vecinos de Santiago con receta médica.,Presenta receta vigente en la farmacia municipal. Sin necesidad de ser Fonasa.,https://munistgo.cl/salud
santiago,Santiago,Región Metropolitana,520.000 hab.,https://munistgo.cl,Educación y Becas,🎓,Beca Educación Superior,"Apoyo económico para estudiantes de Santiago con excelencia y vulnerabilidad en universidades, IP y CFT.",Postula en munistgo.cl/becas-y-fondos entre marzo y abril de cada año.,https://munistgo.cl/becas-y-fondos
santiago,Santiago,Región Metropolitana,520.000 hab.,https://munistgo.cl,Educación y Becas,🎓,Beca Deportista Destacado,Apoyo económico para deportistas de la comuna con desempeño excepcional en su disciplina.,Postula en la Municipalidad con respaldo de logros deportivos y RSH.,https://munistgo.cl/becas-y-fondos
santiago,Santiago,Región Metropolitana,520.000 hab.,https://munistgo.cl,Educación y Becas,🎓,Útiles y uniformes escolares,Entrega gratuita a familias vulnerables de la comuna al inicio del año escolar.,Postula en enero con RSH y matrícula vigente.,https://munistgo.cl
santiago,Santiago,Región Metropolitana,520.000 hab.,https://munistgo.cl,Social y Legal,⚖️,Asesoría jurídica gratuita,"Orientación legal gratuita en materias civiles, laborales, familia y vecinal para vecinos de Santiago.","Solicita hora en Santo Domingo 789, de lunes a viernes de 09:00 a 14:00 hrs.",https://munistgo.cl
santiago,Santiago,Región Metropolitana,520.000 hab.,https://munistgo.cl,Social y Legal,⚖️,App MI STGO — Descuentos Vecinos,"Descuentos en bencina, gastronomía, salud y mascotas para quienes viven o trabajan en Santiago.",Descarga gratis desde AppStore o GooglePlay buscando MI STGO.,https://munistgo.cl
santiago,Santiago,Región Metropolitana,520.000 hab.,https://munistgo.cl,Adulto Mayor,👴,Centros de Día y talleres gratuitos,"Actividades recreativas, culturales, físicas y educativas para adultos mayores de Santiago.",Inscríbete en los centros comunitarios o en la Oficina del Adulto Mayor.,https://munistgo.cl
quilicura,Quilicura,Región Metropolitana,230.000 hab.,https://quilicura.cl,Salud,🏥,Farmacia Municipal Solidaria,"Medicamentos a precio justo para todos los vecinos. Solo necesitas carnet y acreditar domicilio en Quilicura. Acepta extranjeros.","Inscríbete en Av. Bernardo O'Higgins 481 (esquina Covadonga). Lleva carnet y cuenta de agua, luz o certificado de residencia.",https://quilicura.cl/farmacia-municipal-solidaria/
quilicura,Quilicura,Región Metropolitana,230.000 hab.,https://quilicura.cl,Salud,🏥,CESFAM gratuitos,Atención médica primaria gratuita para vecinos inscritos en Fonasa. Médico, matrona, nutricionista y enfermería.,Inscríbete en el CESFAM de tu sector con carnet de identidad.,https://quilicura.cl/salud/
quilicura,Quilicura,Región Metropolitana,230.000 hab.,https://quilicura.cl,Salud,🏥,Beneficios sociales en salud,"Apoyo en medicamentos, exámenes y anteojos para vecinos vulnerables, evaluados por asistente social.",Acércate al Departamento de Desarrollo Social con RSH y carnet. Sin hora previa.,https://quilicura.cl/desarrollo-social/
quilicura,Quilicura,Región Metropolitana,230.000 hab.,https://quilicura.cl,Educación y Becas,🎓,Beca Municipal Educación Superior,Apoyo económico mensual para estudiantes universitarios y de CFT con vulnerabilidad y buen rendimiento.,"Postula en marzo en la Municipalidad con RSH, certificado de matrícula y notas.",https://quilicura.cl/educacion/
quilicura,Quilicura,Región Metropolitana,230.000 hab.,https://quilicura.cl,Educación y Becas,🎓,Útiles y uniformes escolares,Entrega gratuita de materiales para niños de familias vulnerables al inicio del año.,Postula en enero con RSH y certificado de matrícula en el municipio.,https://quilicura.cl/educacion/
quilicura,Quilicura,Región Metropolitana,230.000 hab.,https://quilicura.cl,Social,⚖️,Guía de Beneficios y Derechos Sociales,Quilicura distribuye la Guía oficial del Estado con más de 80 prestaciones sociales disponibles para vecinos.,Solicita la guía en la Municipalidad o en las delegaciones comunales. Es gratuita.,https://quilicura.cl/desarrollo-social/
quilicura,Quilicura,Región Metropolitana,230.000 hab.,https://quilicura.cl,Social,⚖️,Asesoría jurídica gratuita,"Orientación legal en materias civiles, laborales, familia y vecinal para vecinos de Quilicura.",Solicita hora en la Municipalidad de lunes a viernes en horario hábil.,https://quilicura.cl/
quilicura,Quilicura,Región Metropolitana,230.000 hab.,https://quilicura.cl,Adulto Mayor,👴,Talleres adulto mayor,"Actividades recreativas, culturales y de salud gratuitas para personas mayores de 60 años.",Inscríbete en los centros comunitarios o en la Oficina del Adulto Mayor.,https://quilicura.cl/adulto-mayor/
penalolen,Peñalolén,Región Metropolitana,250.000 hab.,https://penalolen.cl,Salud,🏥,Farmacia Comunitaria Municipal,"Medicamentos crónicos a precio accesible. Inscripción online o presencial. Incluye servicio de delivery de medicamentos a domicilio.","Inscríbete online en penalolen.cl/farmacia o presencialmente en Av. Grecia 8735. Lleva receta médica y cuenta de servicios de Peñalolén.",https://www.penalolen.cl/farmacia/inscripcion-farmacia/
penalolen,Peñalolén,Región Metropolitana,250.000 hab.,https://penalolen.cl,Salud,🏥,CESFAM y Atención Primaria,"Red de centros de salud con médico, dental, matrona y salud mental gratuita para vecinos con Fonasa.",Inscríbete en el CESFAM de tu sector con carnet de identidad.,https://www.penalolen.cl/salud/
penalolen,Peñalolén,Región Metropolitana,250.000 hab.,https://penalolen.cl,Salud,🏥,Clínica Veterinaria Municipal,Atención veterinaria a precio social para mascotas de vecinos de Peñalolén.,Agenda hora en la sección Veterinaria del sitio municipal penalolen.cl.,https://www.penalolen.cl/veterinaria/
penalolen,Peñalolén,Región Metropolitana,250.000 hab.,https://penalolen.cl,Adulto Mayor,👴,Programa Adulto Mayor integral,"Turismo social SERNATUR, talleres de envejecimiento activo, evaluación geriátrica, charlas preventivas y acompañamiento telefónico contra la soledad.","Centro de Atención Adulto Mayor en Ricardo Grellet de los Reyes 2001. Lunes a viernes de 08:30 a 13:30 hrs.",https://transparenciaproactiva.penalolen.cl/informate/ayuda-social
penalolen,Peñalolén,Región Metropolitana,250.000 hab.,https://penalolen.cl,Adulto Mayor,👴,Diversidad cultural y pueblos originarios,"Ferias de gastronomía y artesanía, asesoría sobre derechos y reconocimiento cultural para comunidades originarias.",Consulta en la Oficina de Diversidad Cultural de la Municipalidad de Peñalolén.,https://transparenciaproactiva.penalolen.cl/informate/ayuda-social
penalolen,Peñalolén,Región Metropolitana,250.000 hab.,https://penalolen.cl,Educación y Becas,🎓,Becas municipales y estatales,Orientación y apoyo en postulación a becas municipales y a la Beca Presidente de la República.,Acércate al Edificio Consistorial o delegaciones lunes a viernes en horario de mañana.,https://transparenciaproactiva.penalolen.cl/informate/ayuda-social
penalolen,Peñalolén,Región Metropolitana,250.000 hab.,https://penalolen.cl,Social y Legal,⚖️,Área Social Municipal,"Orientación para subsidios, atención social, emergencias (incendios, accidentes) y actualización del Registro Social de Hogares.",Atención en Edificio Consistorial y Delegaciones lunes a viernes en horario de mañana.,https://transparenciaproactiva.penalolen.cl/informate/ayuda-social
penalolen,Peñalolén,Región Metropolitana,250.000 hab.,https://penalolen.cl,Social y Legal,⚖️,Corporación de Empleo y Emprendimiento Yunus,"Apoyo a vecinos que quieren trabajar, emprender o capacitarse. Talleres gratuitos y orientación laboral.",Contacta la Corporación Yunus a través de penalolen.cl o acércate al municipio.,https://www.penalolen.cl/
antofagasta,Antofagasta,Antofagasta,430.000 hab.,https://municipalidadantofagasta.cl,Salud,🏥,CESFAM y Atención Primaria,"Centros de salud familiar con médico, dental y matrona gratuita para vecinos con Fonasa inscritos.",Inscríbete en el CESFAM de tu sector con carnet de identidad.,https://municipalidadantofagasta.cl/salud
antofagasta,Antofagasta,Antofagasta,430.000 hab.,https://municipalidadantofagasta.cl,Salud,🏥,Farmacia Municipal,Medicamentos esenciales a precio accesible o gratuitos con receta médica para familias vulnerables.,Presenta receta médica vigente en la farmacia municipal.,https://municipalidadantofagasta.cl
antofagasta,Antofagasta,Antofagasta,430.000 hab.,https://municipalidadantofagasta.cl,Educación y Becas,🎓,Beca Municipal Antofagasta,Apoyo económico para estudiantes con vulnerabilidad y buen rendimiento académico.,Postula entre marzo y abril con RSH y matrícula y notas en la Municipalidad.,https://municipalidadantofagasta.cl/educacion
