municipio_id,municipio_nombre,region,pop,web,cat,cat_emoji,titulo,desc,como,url
antofagasta,Antofagasta,Antofagasta,430.000 hab.,https://municipalidadantofagasta.cl,Educación y Becas,🎓,Útiles escolares gratuitos,Entrega de materiales para niños de familias vulnerables.,Postula en enero con RSH y certificado de matrícula.,https://municipalidadantofagasta.cl
antofagasta,Antofagasta,Antofagasta,430.000 hab.,https://municipalidadantofagasta.cl,Social,⚖️,Dirección de Desarrollo Social,"Atención de urgencias sociales, subsidios y apoyo a familias vulnerables de Antofagasta.",Acércate con carnet a la Dirección de Desarrollo Social.,https://municipalidadantofagasta.cl
antofagasta,Antofagasta,Antofagasta,430.000 hab.,https://municipalidadantofagasta.cl,Social,⚖️,Oficina de la Mujer,Atención y apoyo para mujeres en situación de violencia o vulnerabilidad.,Atención presencial y confidencial en la Municipalidad.,https://municipalidadantofagasta.cl
antofagasta,Antofagasta,Antofagasta,430.000 hab.,https://municipalidadantofagasta.cl,Adulto Mayor,👴,Programa Adulto Mayor,"Talleres recreativos, actividad física y sociabilización gratuitos para mayores de 60 años.",Inscríbete en la Oficina del Adulto Mayor de la Municipalidad.,https://municipalidadantofagasta.cl
concepcion,Concepción,Biobío,240.000 hab.,https://concepcion.cl,Salud,🏥,CESFAM gratuitos,"Red de centros de salud con médico, dental, matrona y especialidades básicas para vecinos con Fonasa.",Inscríbete en el CESFAM de tu sector con carnet de identidad.,https://concepcion.cl/salud
concepcion,Concepción,Biobío,240.000 hab.,https://concepcion.cl,Salud,🏥,Farmacia Municipal,Medicamentos a precio rebajado con receta médica para vecinos de la comuna.,Presenta receta vigente en la farmacia municipal de Concepción.,https://concepcion.cl
concepcion,Concepción,Biobío,240.000 hab.,https://concepcion.cl,Educación y Becas,🎓,Beca Municipal Concepción,Apoyo económico para estudiantes con vulnerabilidad en todos los niveles educativos.,"Postula entre marzo y abril en la Municipalidad con RSH, antecedentes académicos.",https://concepcion.cl/educacion
concepcion,Concepción,Biobío,240.000 hab.,https://concepcion.cl,Educación y Becas,🎓,Útiles y uniformes escolares,Entrega gratuita para familias vulnerables al inicio del año escolar.,Postula en enero con RSH y certificado de matrícula.,https://concepcion.cl
concepcion,Concepción,Biobío,240.000 hab.,https://concepcion.cl,Social y Legal,⚖️,Asesoría jurídica gratuita,"Orientación legal en materias de familia, laboral, civil y vecinal para vecinos de Concepción.",Solicita hora en la Municipalidad de lunes a viernes en horario hábil.,https://concepcion.cl
concepcion,Concepción,Biobío,240.000 hab.,https://concepcion.cl,Social y Legal,⚖️,Programa Municipal de la Mujer,Atención y apoyo para mujeres en situación de vulnerabilidad o violencia intrafamiliar.,Atención presencial y confidencial en la Municipalidad. Sin costo.,https://concepcion.cl
concepcion,Concepción,Biobío,240.000 hab.,https://concepcion.cl,Adulto Mayor,👴,Talleres adulto mayor,"Actividades recreativas, culturales y de salud gratuitas para personas mayores de 60 años.",Inscríbete en los centros comunitarios o en la Oficina del Adulto Mayor.,https://concepcion.cl
temuco,Temuco,La Araucanía,290.000 hab.,https://temuco.cl,Salud,🏥,CESFAM y Atención Primaria,"Red de centros de salud con médico, dental, matrona y salud mental gratuita. Prioridad a adultos mayores.",Inscríbete en el CESFAM de tu sector con carnet de identidad.,https://temuco.cl/salud
temuco,Temuco,La Araucanía,290.000 hab.,https://temuco.cl,Salud,🏥,Farmacia Municipal,Medicamentos esenciales a precio rebajado o gratuitos. Prioridad para adultos mayores y vecinos vulnerables.,Presenta receta médica vigente en la farmacia municipal.,https://temuco.cl
temuco,Temuco,La Araucanía,290.000 hab.,https://temuco.cl,Adulto Mayor,👴,Programa Adulto Mayor Temuco,"Talleres gratuitos de actividad física, sociabilización y recreación. Presupuesto anual de $424 millones.",Inscríbete en la Oficina del Adulto Mayor o en tu centro comunitario.,https://temuco.cl/adulto-mayor
temuco,Temuco,La Araucanía,290.000 hab.,https://temuco.cl,Adulto Mayor,👴,Programa Vínculos,Programa del Ministerio de Desarrollo Social para adultos mayores vulnerables. El equipo visita los hogares.,Solicita evaluación en la Municipalidad. El equipo va a tu domicilio.,https://temuco.cl
temuco,Temuco,La Araucanía,290.000 hab.,https://temuco.cl,Adulto Mayor,👴,Traslado y recreación adulto mayor,Servicio de traslado gratuito para que adultos mayores participen en actividades recreativas.,Inscríbete en el Programa Adulto Mayor de la Municipalidad.,https://temuco.cl
temuco,Temuco,La Araucanía,290.000 hab.,https://temuco.cl,Educación y Becas,🎓,Beca Municipal Temuco,Apoyo económico para estudiantes con vulnerabilidad y rendimiento académico.,Postula entre marzo y abril con RSH y matrícula y notas.,https://temuco.cl/educacion
temuco,Temuco,La Araucanía,290.000 hab.,https://temuco.cl,Educación y Becas,🎓,Útiles y uniformes escolares,Entrega gratuita para familias vulnerables al inicio del año.,Postula en enero con RSH y certificado de matrícula.,https://temuco.cl
temuco,Temuco,La Araucanía,290.000 hab.,https://temuco.cl,Social y Comunitario,⚖️,Asesoría a comunidades indígenas,Apoyo para comunidades mapuche con asesoría en derechos y programas disponibles.,Consulta en la Oficina de Asuntos Indígenas de la Municipalidad de Temuco.,https://temuco.cl
temuco,Temuco,La Araucanía,290.000 hab.,https://temuco.cl,Social y Comunitario,⚖️,Oficina de la Mujer,Atención y derivación para mujeres en situación de violencia o vulnerabilidad.,Atención presencial y confidencial en la Municipalidad de Temuco.,https://temuco.cl
recoleta,Recoleta,Región Metropolitana,170.000 hab.,https://recoleta.cl,Salud,🏥,Farmacia Popular Ricardo Silva Soto,"La primera farmacia popular de Chile. Ahorra hasta un 70% en medicamentos respecto al mercado, comprando a precio de costo directamente de laboratorios.","Inscríbete en el hall central de la Municipalidad de Recoleta, piso -1, mesón lado izquierdo. Lleva carnet de identidad y receta médica con máximo 6 meses de antigüedad.",https://www.recoleta.cl/como-inscribirse/
recoleta,Recoleta,Región Metropolitana,170.000 hab.,https://recoleta.cl,Salud,🏥,Óptica Popular Reinalda Pereira,"Lentes ópticos hasta un 70% más baratos que en el mercado. Consulta médica gratuita con tecnólogo médico incluida. Para vecinos, trabajadores y estudiantes de Recoleta.","Acércate a la óptica popular ubicada al costado de la farmacia en el edificio municipal. Lleva certificado de residencia, RSH, carnet de consultorio o contrato de trabajo.",https://www.recoleta.cl/optica-popular/
recoleta,Recoleta,Región Metropolitana,170.000 hab.,https://recoleta.cl,Salud,🏥,CESFAM gratuitos,Atención médica primaria gratuita para vecinos inscritos en Fonasa. Médico y dental y matrona y enfermería.,Inscríbete en el CESFAM de tu sector con carnet de identidad.,https://ww2.recoleta.cl/salud/
recoleta,Recoleta,Región Metropolitana,170.000 hab.,https://recoleta.cl,Educación y Becas,🎓,Beca Municipal Educación Superior,Apoyo económico para estudiantes de Recoleta con vulnerabilidad económica que cursan educación superior.,Postula en la Municipalidad entre marzo y abril con RSH y certificado de matrícula y notas.,https://ww2.recoleta.cl/educacion/
recoleta,Recoleta,Región Metropolitana,170.000 hab.,https://recoleta.cl,Educación y Becas,🎓,Útiles y uniformes escolares,Entrega gratuita de materiales para niños de familias vulnerables al inicio del año.,Postula en enero con RSH y certificado de matrícula en el municipio.,https://ww2.recoleta.cl/educacion/
recoleta,Recoleta,Región Metropolitana,170.000 hab.,https://recoleta.cl,Social y Legal,⚖️,Consulta de precios farmacia online,Puedes consultar los precios de los medicamentos de la Farmacia Popular online antes de ir.,Visita tramites.informaticarecoleta.cl para consultar precios de medicamentos disponibles.,https://tramites.informaticarecoleta.cl/index.php
recoleta,Recoleta,Región Metropolitana,170.000 hab.,https://recoleta.cl,Social y Legal,⚖️,Asesoría jurídica y social,Orientación social y legal gratuita para vecinos de Recoleta en materias de familia y laboral y vecinal.,Acércate a la Municipalidad de Recoleta o ingresa a recoleta.cl para más información.,https://ww2.recoleta.cl/vecinos/
recoleta,Recoleta,Región Metropolitana,170.000 hab.,https://recoleta.cl,Adulto Mayor,👴,Talleres y programas adulto mayor,"Actividades recreativas, culturales y de salud gratuitas para personas mayores de 60 años de Recoleta.",Inscríbete en la Oficina del Adulto Mayor de la Municipalidad de Recoleta.,https://ww2.recoleta.cl/
sanbernardo,San Bernardo,Región Metropolitana,250.000 hab.,https://sanbernardo.cl,Salud,🏥,CESFAM y Atención Primaria gratuita,"Red de centros de salud con médico, dental, matrona y salud mental gratuita para vecinos con Fonasa.",Inscríbete en el CESFAM de tu sector con carnet de identidad.,https://www.sanbernardo.cl/salud/
sanbernardo,San Bernardo,Región Metropolitana,250.000 hab.,https://sanbernardo.cl,Salud,🏥,Farmacia Municipal,Medicamentos a precio accesible para vecinos de San Bernardo con receta médica.,Presenta receta médica vigente en la farmacia municipal de San Bernardo.,https://www.sanbernardo.cl/
sanbernardo,San Bernardo,Región Metropolitana,250.000 hab.,https://sanbernardo.cl,Educación y Becas,🎓,Beca Municipal San Bernardo,"Apoyo a estudiantes de básica, media, educación superior y adultos que cursan programas de educación para personas adultas.",Postula en la Municipalidad. Revisa los resultados y plazos en sanbernardo.cl/becas.,https://www.sanbernardo.cl/becas-2025/
sanbernardo,San Bernardo,Región Metropolitana,250.000 hab.,https://sanbernardo.cl,Educación y Becas,🎓,Útiles y uniformes escolares,Entrega gratuita de materiales para niños de familias vulnerables.,Postula en enero con RSH y certificado de matrícula en el municipio.,https://www.sanbernardo.cl/educacion/
sanbernardo,San Bernardo,Región Metropolitana,250.000 hab.,https://sanbernardo.cl,Social y Legal,⚖️,Dirección de Desarrollo Social,"Atención de urgencias sociales, subsidios y orientación para familias vulnerables de San Bernardo.",Acércate con carnet e RSH a la Dirección de Desarrollo Social de la Municipalidad.,https://www.sanbernardo.cl/social/
sanbernardo,San Bernardo,Región Metropolitana,250.000 hab.,https://sanbernardo.cl,Social y Legal,⚖️,Mediación y asesoría vecinal,Resolución gratuita de conflictos vecinales y orientación legal para vecinos.,Solicita mediación o asesoría en la Dirección de Desarrollo Comunitario.,https://www.sanbernardo.cl/
sanbernardo,San Bernardo,Región Metropolitana,250.000 hab.,https://sanbernardo.cl,Adulto Mayor,👴,Talleres adulto mayor,"Actividades recreativas y de salud gratuitas para personas mayores de 60 años de San Bernardo.",Inscríbete en la Oficina del Adulto Mayor de la Municipalidad de San Bernardo.,https://www.sanbernardo.cl/adulto-mayor/
cerronavia,Cerro Navia,Región Metropolitana,155.000 hab.,https://cerronavia.cl,Salud,🏥,CESFAM y Atención Primaria gratuita,"Red de centros de salud con atención médica, dental, matrona y salud mental gratuita para vecinos con Fonasa.",Inscríbete en el CESFAM de tu sector con carnet de identidad.,https://www.cerronavia.cl/salud/
cerronavia,Cerro Navia,Región Metropolitana,155.000 hab.,https://cerronavia.cl,Salud,🏥,Farmacia Municipal,Medicamentos a precio accesible para vecinos de Cerro Navia con receta médica.,Presenta receta médica vigente en la farmacia municipal.,https://www.cerronavia.cl/
cerronavia,Cerro Navia,Región Metropolitana,155.000 hab.,https://cerronavia.cl,Educación y Becas,🎓,Beca Municipal Educación Superior,"Apoyo económico para estudiantes que viven en Cerro Navia, cursan pregrado y tienen promedio igual o superior a 5.0 y RSH en la comuna.","Postula a través de la plataforma digital que se habilita cada año. Requiere notas, certificado de alumno regular, arancel y certificados de renta.",https://www.cerronavia.cl/postula-a-la-beca-municipal-de-educacion-superior-2025/
cerronavia,Cerro Navia,Región Metropolitana,155.000 hab.,https://cerronavia.cl,Educación y Becas,🎓,Corporación del Deporte de Cerro Navia,"Fomento del deporte y actividad física para niños, jóvenes y adultos. Clases en gimnasio, estadio y piscina municipales.","Consulta programas en la Corporación del Deporte, Mapocho Norte 8115, Cerro Navia.",https://www.cerronavia.cl/deporte/
cerronavia,Cerro Navia,Región Metropolitana,155.000 hab.,https://cerronavia.cl,Social y Legal,⚖️,Dirección de Desarrollo Social,"Atención de urgencias sociales, subsidios estatales y orientación para familias vulnerables de Cerro Navia.",Acércate con carnet e RSH a la Dirección de Desarrollo Social del municipio.,https://www.cerronavia.cl/social/
cerronavia,Cerro Navia,Región Metropolitana,155.000 hab.,https://cerronavia.cl,Social y Legal,⚖️,Asesoría jurídica gratuita,"Orientación legal gratuita en materias civiles, laborales y de familia para vecinos.",Solicita hora en la Municipalidad de Cerro Navia en horario hábil.,https://www.cerronavia.cl/
cerronavia,Cerro Navia,Región Metropolitana,155.000 hab.,https://cerronavia.cl,Adulto Mayor,👴,Talleres adulto mayor,"Actividades recreativas, culturales y de salud gratuitas para personas mayores de 60 años.",Inscríbete en los centros comunitarios o en la Oficina del Adulto Mayor.,https://www.cerronavia.cl/adulto-mayor/
pudahuel,Pudahuel,Región Metropolitana,200.000 hab.,https://mpudahuel.cl,Salud,🏥,CESFAM y Atención Primaria gratuita,"Red de centros de salud con atención médica, dental, matrona y salud mental gratuita para vecinos con Fonasa.",Inscríbete en el CESFAM de tu sector con carnet de identidad.,https://www.mpudahuel.cl/sitio/municipio/63-programas-sociales
pudahuel,Pudahuel,Región Metropolitana,200.000 hab.,https://mpudahuel.cl,Salud,🏥,Farmacia Municipal,Medicamentos a precio accesible para vecinos de Pudahuel con receta médica.,Presenta receta médica vigente en la farmacia municipal de Pudahuel.,https://www.mpudahuel.cl/
pudahuel,Pudahuel,Región Metropolitana,200.000 hab.,https://mpudahuel.cl,Adulto Mayor,👴,Programa Adulto Mayor — SENAMA,Pudahuel participa activamente en el Fondo Nacional del Adulto Mayor. El municipio capacita a clubes de adultos mayores para postular a fondos SENAMA.,Consulta en la Dirección de Desarrollo Comunitario de Pudahuel. Talleres de capacitación gratuitos.,https://www.mpudahuel.cl/sitio/municipio/63-programas-sociales
pudahuel,Pudahuel,Región Metropolitana,200.000 hab.,https://mpudahuel.cl,Adulto Mayor,👴,Información PGU y beneficios adulto mayor,"El municipio de Pudahuel difunde activamente los beneficios previsionales para adultos mayores, incluyendo la PGU y el Bono por Hijo para mujeres.",Revisa pudahuel.cl/noticias para información actualizada o consulta en la Municipalidad.,https://www.pudahuel.cl/noticias/2026/04/pgu-se-expande-reforma-de-pensiones-habilita-nuevo-tramo-de-beneficiarios-y-eleva-el-monto/
pudahuel,Pudahuel,Región Metropolitana,200.000 hab.,https://mpudahuel.cl,Educación y Becas,🎓,Beca Municipal Pudahuel,Apoyo económico para estudiantes de Pudahuel con vulnerabilidad económica y buen rendimiento académico.,"Postula en la Municipalidad entre marzo y abril con RSH, matrícula y notas.",https://www.mpudahuel.cl/
pudahuel,Pudahuel,Región Metropolitana,200.000 hab.,https://mpudahuel.cl,Educación y Becas,🎓,Útiles y uniformes escolares,Entrega gratuita de materiales para niños de familias vulnerables al inicio del año.,Postula en enero con RSH y certificado de matrícula.,https://www.mpudahuel.cl/
pudahuel,Pudahuel,Región Metropolitana,200.000 hab.,https://mpudahuel.cl,Social y Legal,⚖️,Programas Sociales Municipales,"Red de programas de asistencia social, subsidios y apoyo comunitario para familias de Pudahuel.",Acércate a la Dirección de Desarrollo Comunitario con carnet e RSH.,https://www.mpudahuel.cl/sitio/municipio/63-programas-sociales
valparaiso,Valparaíso,Valparaíso,310.000 hab.,https://municipalidaddevalparaiso.cl,Salud,🏥,CESFAM gratuitos,"Red de centros de salud con médico, dental, matrona y especialidades básicas para vecinos con Fonasa.",Inscríbete en el CESFAM de tu sector con carnet de identidad.,https://municipalidaddevalparaiso.cl/salud
valparaiso,Valparaíso,Valparaíso,310.000 hab.,https://municipalidaddevalparaiso.cl,Salud,🏥,Farmacia Popular Municipal,Medicamentos a precio justo o gratuitos con receta médica para vecinos en vulnerabilidad.,Presenta receta vigente en la farmacia municipal con carnet de identidad.,https://municipalidaddevalparaiso.cl
valparaiso,Valparaíso,Valparaíso,310.000 hab.,https://municipalidaddevalparaiso.cl,Deporte y Cultura,🎭,FONDEPORTE Juan Olivares Marambio,Fondo exclusivo para clubes deportivos de Valparaíso. Financia equipamiento y actividades deportivas.,Postula en la Municipalidad. Bases disponibles en el sitio oficial.,https://municipalidaddevalparaiso.cl/bases
valparaiso,Valparaíso,Valparaíso,310.000 hab.,https://municipalidaddevalparaiso.cl,Deporte y Cultura,🎭,Festival de Música Popular,Concurso y festival musical anual para artistas y agrupaciones de la ciudad.,Consulta bases en municipalidaddevalparaiso.cl en el periodo de convocatoria.,https://municipalidaddevalparaiso.cl/bases
valparaiso,Valparaíso,Valparaíso,310.000 hab.,https://municipalidaddevalparaiso.cl,Educación y Becas,🎓,Beca Municipal Valparaíso,Apoyo económico para estudiantes con vulnerabilidad en todos los niveles educativos.,"Postula entre marzo y abril con RSH, matrícula y notas.",https://municipalidaddevalparaiso.cl
valparaiso,Valparaíso,Valparaíso,310.000 hab.,https://municipalidaddevalparaiso.cl,Educación y Becas,🎓,Útiles y uniformes escolares,Entrega gratuita para familias vulnerables al inicio del año escolar.,Postula en enero con RSH y certificado de matrícula.,https://municipalidaddevalparaiso.cl
valparaiso,Valparaíso,Valparaíso,310.000 hab.,https://municipalidaddevalparaiso.cl,Social y Legal,⚖️,Dirección de Desarrollo Social,"Atención de urgencias sociales, subsidios y orientación para familias vulnerables de Valparaíso.",Acércate con carnet e RSH al municipio.,https://municipalidaddevalparaiso.cl
valparaiso,Valparaíso,Valparaíso,310.000 hab.,https://municipalidaddevalparaiso.cl,Social y Legal,⚖️,Asesoría jurídica gratuita,"Orientación legal gratuita en materias civiles, laborales y de familia.",Solicita hora en la Municipalidad de lunes a viernes en horario hábil.,https://municipalidaddevalparaiso.cl
valparaiso,Valparaíso,Valparaíso,310.000 hab.,https://municipalidaddevalparaiso.cl,Adulto Mayor,👴,Programas adulto mayor,"Talleres recreativos, culturales y de salud gratuitos para personas mayores de 60 años.",Inscríbete en los centros comunitarios o en la Oficina del Adulto Mayor.,https://municipalidaddevalparaiso.cl
